Date,Close,1Month,3Months,6Months,12Months
12/1/1927,17.66,,,,
1/1/1928,17.57,-0.005096263,,,
2/1/1928,17.26,-0.017643711,,,
3/1/1928,19.280001,0.117033662,0.091732786,,
4/1/1928,19.75,0.02437754,0.124075128,,
5/1/1928,20,0.012658228,0.158748552,,
6/1/1928,19.139999,-0.04300005,-0.007261514,0.083805153,
7/1/1928,19.43,0.015151568,-0.016202532,0.105862265,
8/1/1928,20.870001,0.074112249,0.04350005,0.209154171,
9/1/1928,21.139999,0.012937134,0.104493213,0.09647292,
10/1/1928,21.68,0.025544041,0.115800309,0.097721519,
11/1/1928,24.280001,0.119926245,0.163392421,0.21400005,
12/1/1928,24.35,0.00288299,0.151844898,0.272204873,0.378822197
1/1/1929,25.74,0.057084189,0.187269373,0.324755533,0.464997154
2/1/1929,25.59,-0.005827506,0.053953828,0.226161896,0.482618772
3/1/1929,25.530001,-0.002344627,0.04846,0.207663302,0.324170108
4/1/1929,25.940001,0.016059537,0.007770047,0.196494511,0.313417772
5/1/1929,24.83,-0.042791093,-0.029699101,0.022652347,0.2415
6/1/1929,27.41,0.103906565,0.073638814,0.125667351,0.43207949
7/1/1929,28.879999,0.053630026,0.113338392,0.121989083,0.486361245
8/1/1929,31.709999,0.097991693,0.277084132,0.239155881,0.519405725
9/1/1929,30.16,-0.048880449,0.100328347,0.181355222,0.426679348
10/1/1929,24.15,-0.199270557,-0.163781134,-0.069005433,0.113929889
11/1/1929,20.92,-0.133747412,-0.340271187,-0.157470801,-0.138385538
12/1/1929,21.450001,0.025334656,-0.28879307,-0.217438854,-0.119096468
1/1/1930,22.790001,0.06247086,-0.056314658,-0.210872514,-0.114607576
2/1/1930,23.280001,0.021500657,0.112810755,-0.265846681,-0.090269597
3/1/1930,24.15,0.037371089,0.125874073,-0.199270557,-0.054054091
4/1/1930,24.9,0.031055901,0.092584419,0.031055901,-0.040092558
5/1/1930,24.49,-0.016465863,0.0519759,0.170650096,-0.013693113
6/1/1930,20.459999,-0.164557003,-0.152795072,-0.046153937,-0.253557132
7/1/1930,21.209999,0.036656893,-0.148192811,-0.069328738,-0.265581727
8/1/1930,21.370001,0.007543706,-0.127398898,-0.08204467,-0.326080048
9/1/1930,18.59,-0.13008895,-0.091397805,-0.230227743,-0.38362069
10/1/1930,16.940001,-0.088757343,-0.201320047,-0.319678675,-0.298550683
11/1/1930,16.379999,-0.033057967,-0.233504996,-0.331155615,-0.217017256
12/1/1930,15.34,-0.063492006,-0.174825175,-0.250244343,-0.284848518
1/1/1931,16.190001,0.055410756,-0.044273905,-0.236680728,-0.289600689
2/1/1931,18.030001,0.113650394,0.100732729,-0.156293863,-0.225515454
3/1/1931,16.690001,-0.074320573,0.08800528,-0.102205433,-0.30890265
4/1/1931,15.09,-0.095865842,-0.067943232,-0.109209025,-0.393975904
5/1/1931,13.02,-0.137176938,-0.277870256,-0.205128157,-0.46835443
6/1/1931,14.83,0.139016897,-0.111444032,-0.033246415,-0.27517103
7/1/1931,13.73,-0.074173972,-0.090125911,-0.151945698,-0.352663807
8/1/1931,13.86,0.009468318,0.064516129,-0.231281241,-0.351427265
9/1/1931,9.71,-0.299422799,-0.345246123,-0.418214535,-0.47767617
10/1/1931,10.43,0.07415036,-0.240349599,-0.308813784,-0.384297557
11/1/1931,9.5,-0.089165868,-0.314574315,-0.270353303,-0.420024385
12/1/1931,8.12,-0.145263158,-0.163748713,-0.452461227,-0.470664928
1/1/1932,7.94,-0.022167488,-0.23873442,-0.421704297,-0.509573841
2/1/1932,8.29,0.044080605,-0.127368421,-0.401875902,-0.540210785
3/1/1932,7.31,-0.118214717,-0.099753695,-0.247167868,-0.562013208
4/1/1932,5.83,-0.20246238,-0.265743073,-0.441035475,-0.613651425
5/1/1932,4.47,-0.233276158,-0.46079614,-0.529473684,-0.656682028
6/1/1932,4.43,-0.008948546,-0.393980848,-0.454433498,-0.701281187
7/1/1932,6.03,0.361173815,0.034305317,-0.240554156,-0.560815732
8/1/1932,8.39,0.391376451,0.876957494,0.012062726,-0.394660895
9/1/1932,8.08,-0.036948749,0.823927765,0.105335157,-0.167868177
10/1/1932,6.96,-0.138613861,0.154228856,0.193825043,-0.332694151
11/1/1932,6.55,-0.058908046,-0.219308701,0.465324385,-0.310526316
12/1/1932,6.92,0.05648855,-0.143564356,0.562076749,-0.147783251
1/1/1933,6.94,0.002890173,-0.002873563,0.150912106,-0.125944584
2/1/1933,5.66,-0.18443804,-0.135877863,-0.325387366,-0.317249698
3/1/1933,5.85,0.033568905,-0.154624277,-0.275990099,-0.199726402
4/1/1933,7.83,0.338461538,0.128242075,0.125,0.343053173
5/1/1933,9.64,0.231162197,0.703180212,0.471755725,1.156599553
6/1/1933,10.91,0.131742739,0.864957265,0.576589595,1.46275395
7/1/1933,9.95,-0.087992667,0.270753512,0.433717579,0.650082919
8/1/1933,11.09,0.114572864,0.150414938,0.959363958,0.321811681
9/1/1933,9.72,-0.123534716,-0.109074244,0.661538462,0.202970297
10/1/1933,8.96,-0.0781893,-0.099497487,0.144316731,0.287356322
11/1/1933,9.88,0.102678571,-0.109107304,0.024896266,0.508396947
12/1/1933,9.97,0.009109312,0.025720165,-0.086159487,0.440751445
1/1/1934,11.17,0.120361083,0.246651786,0.122613065,0.609510086
2/1/1934,10.76,-0.036705461,0.089068826,-0.029756537,0.901060071
3/1/1934,10.62,-0.013011152,0.065195587,0.092592593,0.815384615
4/1/1934,10.46,-0.015065913,-0.063563115,0.167410714,0.335887612
5/1/1934,9.61,-0.08126195,-0.106877323,-0.027327935,-0.003112033
6/1/1934,9.81,0.020811655,-0.076271186,-0.016048144,-0.100824931
7/1/1934,8.68,-0.115188583,-0.170172084,-0.222918532,-0.127638191
8/1/1934,9.15,0.054147465,-0.047866805,-0.149628253,-0.174932372
9/1/1934,9.08,-0.007650273,-0.074413863,-0.145009416,-0.065843621
10/1/1934,8.81,-0.029735683,0.014976959,-0.157743786,-0.016741071
11/1/1934,9.54,0.082860386,0.042622951,-0.007284079,-0.034412955
12/1/1934,9.5,-0.004192872,0.046255507,-0.031600408,-0.047141424
1/1/1935,9.1,-0.042105263,0.03291714,0.048387097,-0.185317816
2/1/1935,8.74,-0.03956044,-0.083857442,-0.044808743,-0.187732342
3/1/1935,8.45,-0.033180778,-0.110526316,-0.06938326,-0.20433145
4/1/1935,9.28,0.098224852,0.01978022,0.053348468,-0.112810707
5/1/1935,9.58,0.032327586,0.09610984,0.004192872,-0.003121748
6/1/1935,10.24,0.068893528,0.21183432,0.077894737,0.043832824
7/1/1935,11.08,0.08203125,0.193965517,0.217582418,0.276497696
8/1/1935,11.24,0.014440433,0.173277662,0.28604119,0.228415301
9/1/1935,11.59,0.03113879,0.131835938,0.371597633,0.276431718
10/1/1935,12.46,0.075064711,0.124548736,0.342672414,0.41430193
11/1/1935,12.94,0.038523274,0.151245552,0.350730689,0.35639413
12/1/1935,13.43,0.037867079,0.15875755,0.311523438,0.413684211
1/1/1936,14.31,0.065524944,0.14847512,0.291516245,0.572527473
2/1/1936,14.6,0.020265549,0.128284389,0.298932384,0.670480549
3/1/1936,14.92,0.021917808,0.110945644,0.287316652,0.765680473
4/1/1936,13.77,-0.077077748,-0.037735849,0.105136437,0.483836207
5/1/1936,14.4,0.045751634,-0.01369863,0.112828439,0.503131524
6/1/1936,14.84,0.030555556,-0.00536193,0.104988831,0.44921875
7/1/1936,15.85,0.068059299,0.151053014,0.107617051,0.430505415
8/1/1936,15.99,0.008832808,0.110416667,0.095205479,0.422597865
9/1/1936,16.01,0.001250782,0.07884097,0.0730563,0.381363244
10/1/1936,17.23,0.076202374,0.087066246,0.251270879,0.38282504
11/1/1936,17.280001,0.002901973,0.080675485,0.200000069,0.335394204
12/1/1936,17.18,-0.005787095,0.073079325,0.157681941,0.279225614
1/1/1937,17.77,0.034342258,0.031340685,0.121135647,0.241788959
2/1/1937,18.059999,0.016319584,0.045138771,0.129455847,0.236986233
3/1/1937,17.92,-0.007751883,0.043073341,0.119300437,0.201072386
4/1/1937,16.43,-0.083147321,-0.075407991,-0.046430644,0.193173566
5/1/1937,16.26,-0.010346926,-0.099667724,-0.059027832,0.129166667
6/1/1937,15.4,-0.052890529,-0.140625,-0.103608847,0.037735849
7/1/1937,16.77,0.088961039,0.020693853,-0.05627462,0.058044164
8/1/1937,16.040001,-0.043530054,-0.013530074,-0.111849286,0.003127017
9/1/1937,13.76,-0.142144692,-0.106493506,-0.232142857,-0.140537164
10/1/1937,12.35,-0.10247093,-0.263565891,-0.248326233,-0.28322693
11/1/1937,11.11,-0.100404858,-0.307356652,-0.316728167,-0.357060222
12/1/1937,10.55,-0.050405041,-0.233284884,-0.314935065,-0.385913853
1/1/1938,10.69,0.013270142,-0.134412955,-0.362552177,-0.398424311
2/1/1938,11.34,0.06080449,0.02070207,-0.2930175,-0.372092988
3/1/1938,8.5,-0.250440917,-0.194312796,-0.382267442,-0.525669643
4/1/1938,9.78,0.150588235,-0.085126286,-0.208097166,-0.404747413
5/1/1938,9.27,-0.052147239,-0.182539683,-0.165616562,-0.429889299
6/1/1938,11.56,0.247033441,0.36,0.095734597,-0.249350649
7/1/1938,12.33,0.066608997,0.260736196,0.153414406,-0.264758497
8/1/1938,12.06,-0.02189781,0.300970874,0.063492063,-0.248129723
9/1/1938,12.24,0.014925373,0.058823529,0.44,-0.110465116
10/1/1938,13.17,0.075980392,0.068126521,0.346625767,0.066396761
11/1/1938,12.73,-0.033409263,0.055555556,0.373247033,0.145814581
12/1/1938,13.14,0.032207384,0.073529412,0.136678201,0.24549763
1/1/1939,12.3,-0.063926941,-0.066059226,-0.00243309,0.150608045
2/1/1939,12.7,0.032520325,-0.002356638,0.053067993,0.119929453
3/1/1939,10.98,-0.135433071,-0.164383562,-0.102941176,0.291764706
4/1/1939,10.93,-0.004553734,-0.111382114,-0.170083523,0.117586912
5/1/1939,11.6,0.061299177,-0.086614173,-0.088766693,0.251348436
6/1/1939,10.86,-0.063793103,-0.010928962,-0.173515982,-0.060553633
7/1/1939,12.04,0.108655617,0.101555352,-0.021138211,-0.02351987
8/1/1939,11.18,-0.071428571,-0.036206897,-0.119685039,-0.072968491
9/1/1939,12.79,0.144007156,0.17771639,0.164845173,0.044934641
10/1/1939,12.83,0.003127443,0.065614618,0.173833486,-0.025816249
11/1/1939,12.2,-0.049103663,0.091234347,0.051724138,-0.041633936
12/1/1939,12.46,0.021311475,-0.025801407,0.14732965,-0.051750381
1/1/1940,12.05,-0.032905297,-0.060795012,0.000830565,-0.020325203
2/1/1940,12.13,0.006639004,-0.005737705,0.084973166,-0.04488189
3/1/1940,12.18,0.004122012,-0.02247191,-0.047693511,0.109289617
4/1/1940,12.19,0.000821018,0.011618257,-0.049883087,0.115279048
5/1/1940,9.27,-0.239540607,-0.23577906,-0.240163934,-0.200862069
6/1/1940,9.98,0.076591154,-0.180623974,-0.199036918,-0.081031308
7/1/1940,10.29,0.031062124,-0.155865463,-0.146058091,-0.145348837
8/1/1940,10.5,0.020408163,0.132686084,-0.134377576,-0.060822898
9/1/1940,10.66,0.015238095,0.068136273,-0.124794745,-0.166536357
10/1/1940,11.08,0.039399625,0.076773567,-0.091058244,-0.136399065
11/1/1940,10.57,-0.046028881,0.006666667,0.140237325,-0.133606557
12/1/1940,10.58,0.000946074,-0.00750469,0.06012024,-0.150882825
1/1/1941,10.07,-0.048204159,-0.091155235,-0.021379981,-0.164315353
2/1/1941,9.92,-0.01489573,-0.061494797,-0.055238095,-0.18219291
3/1/1941,9.96,0.004032258,-0.058601134,-0.065666041,-0.18226601
4/1/1941,9.31,-0.065261044,-0.075471698,-0.159747292,-0.236259229
5/1/1941,9.38,0.007518797,-0.054435484,-0.112582781,0.011866235
6/1/1941,9.85,0.05010661,-0.011044177,-0.06899811,-0.013026052
7/1/1941,10.39,0.054822335,0.116004296,0.031777557,0.009718173
8/1/1941,10.28,-0.010587103,0.095948827,0.036290323,-0.020952381
9/1/1941,10.2,-0.007782101,0.035532995,0.024096386,-0.04315197
10/1/1941,9.5,-0.068627451,-0.085659288,0.020408163,-0.142599278
11/1/1941,9.12,-0.04,-0.112840467,-0.02771855,-0.1371807
12/1/1941,8.69,-0.047149123,-0.148039216,-0.117766497,-0.178638941
1/1/1942,8.85,0.018411968,-0.068421053,-0.148219442,-0.121151936
2/1/1942,8.59,-0.029378531,-0.058114035,-0.164396887,-0.134072581
3/1/1942,8.01,-0.067520373,-0.078250863,-0.214705882,-0.195783133
4/1/1942,7.66,-0.043695381,-0.134463277,-0.193684211,-0.177228786
5/1/1942,8.15,0.063968668,-0.051222352,-0.106359649,-0.131130064
6/1/1942,8.3,0.018404908,0.036204744,-0.044879171,-0.157360406
7/1/1942,8.56,0.031325301,0.117493473,-0.032768362,-0.176130895
8/1/1942,8.62,0.007009346,0.057668712,0.003492433,-0.161478599
9/1/1942,8.85,0.026682135,0.06626506,0.104868914,-0.132352941
10/1/1942,9.36,0.057627119,0.093457944,0.221932115,-0.014736842
11/1/1942,9.29,-0.007478632,0.077726218,0.139877301,0.018640351
12/1/1942,9.77,0.051668461,0.103954802,0.177108434,0.124280783
1/1/1943,10.44,0.068577277,0.115384615,0.219626168,0.179661017
2/1/1943,10.97,0.050766284,0.180839612,0.27262181,0.277066356
3/1/1943,11.58,0.055606199,0.185261003,0.308474576,0.445692884
4/1/1943,11.59,0.000863558,0.110153257,0.238247863,0.51305483
5/1/1943,12.05,0.039689387,0.098450319,0.297093649,0.478527607
6/1/1943,12.35,0.024896266,0.066493955,0.264073695,0.487951807
7/1/1943,11.85,-0.04048583,0.022433132,0.135057471,0.384345794
8/1/1943,11.8,-0.004219409,-0.020746888,0.075660893,0.368909513
9/1/1943,12.08,0.023728814,-0.021862348,0.043177893,0.364971751
10/1/1943,11.91,-0.014072848,0.005063291,0.027610009,0.272435897
11/1/1943,11.02,-0.07472712,-0.066101695,-0.085477178,0.186221744
12/1/1943,11.67,0.058983666,-0.033940397,-0.055060729,0.194472876
1/1/1944,11.85,0.015424165,-0.005037783,0,0.135057471
2/1/1944,11.82,-0.002531646,0.072595281,0.001694915,0.077484047
3/1/1944,12.02,0.016920474,0.029991431,-0.004966887,0.037996546
4/1/1944,11.87,-0.012479201,0.001687764,-0.003358522,0.024158758
5/1/1944,12.35,0.040438079,0.044839255,0.120689655,0.024896266
6/1/1944,12.98,0.051012146,0.079866889,0.112253642,0.051012146
7/1/1944,12.71,-0.020801233,0.070766639,0.07257384,0.07257384
8/1/1944,12.82,0.008654603,0.03805668,0.084602369,0.086440678
9/1/1944,12.74,-0.00624025,-0.018489985,0.059900166,0.054635762
10/1/1944,12.78,0.003139717,0.005507474,0.076663858,0.073047859
11/1/1944,12.83,0.003912363,0.000780031,0.038866397,0.164246824
12/1/1944,13.28,0.035074045,0.042386185,0.023112481,0.137960583
1/1/1945,13.47,0.014307229,0.05399061,0.059795437,0.136708861
2/1/1945,14.3,0.061618411,0.114575214,0.115444618,0.209813875
3/1/1945,13.61,-0.048251748,0.024849398,0.068288854,0.132279534
4/1/1945,14.84,0.090374724,0.101707498,0.161189358,0.250210615
5/1/1945,15.01,0.011455526,0.04965035,0.169914263,0.215384615
6/1/1945,14.87,-0.009327115,0.092578986,0.119728916,0.145608629
7/1/1945,14.66,-0.014122394,-0.01212938,0.088344469,0.153422502
8/1/1945,15.51,0.0579809,0.033311126,0.084615385,0.209828393
9/1/1945,16.049999,0.034816183,0.079354338,0.179279868,0.259811538
10/1/1945,16.65,0.037383242,0.13574352,0.121967655,0.302816901
11/1/1945,17.190001,0.032432492,0.108317279,0.145236576,0.339828605
12/1/1945,17.360001,0.00988947,0.081620067,0.167451311,0.307228991
1/1/1946,18.57,0.069700399,0.115315315,0.266712142,0.378619154
2/1/1946,17.280001,-0.069466828,0.005235602,0.114119987,0.208391678
3/1/1946,18.040001,0.043981479,0.039170505,0.123987671,0.325496032
4/1/1946,18.76,0.039911251,0.010231556,0.126726727,0.264150943
5/1/1946,19.18,0.02238806,0.109953639,0.115764915,0.27781479
6/1/1946,18.43,-0.039103233,0.021618569,0.061635884,0.239408204
7/1/1946,17.959999,-0.025501953,-0.042643977,-0.032848735,0.225102251
8/1/1946,16.65,-0.072939815,-0.131908238,-0.036458389,0.073500967
9/1/1946,14.96,-0.101501502,-0.188279978,-0.170731753,-0.067912715
10/1/1946,14.84,-0.00802139,-0.17371933,-0.208955224,-0.108708709
11/1/1946,14.68,-0.010781671,-0.118318318,-0.234619395,-0.146015175
12/1/1946,15.3,0.042234332,0.022727273,-0.169831796,-0.118663645
1/1/1947,15.66,0.023529412,0.055256065,-0.128062312,-0.156704362
2/1/1947,15.43,-0.014687101,0.051089918,-0.073273273,-0.107060237
3/1/1947,15.17,-0.016850292,-0.008496732,0.014037433,-0.159090956
4/1/1947,14.58,-0.038892551,-0.068965517,-0.017520216,-0.222814499
5/1/1947,14.45,-0.008916324,-0.063512638,-0.015667575,-0.246611053
6/1/1947,15.21,0.052595156,0.002636783,-0.005882353,-0.174715138
7/1/1947,15.76,0.036160421,0.080932785,0.006385696,-0.122494383
8/1/1947,15.32,-0.027918782,0.060207612,-0.00712897,-0.07987988
9/1/1947,15.11,-0.013707572,-0.006574622,-0.003955175,0.010026738
10/1/1947,15.43,0.021178028,-0.020939086,0.05829904,0.039757412
11/1/1947,14.98,-0.029163966,-0.022193211,0.036678201,0.020435967
12/1/1947,15.3,0.021361816,0.012574454,0.00591716,0
1/1/1948,14.68,-0.040522876,-0.04860661,-0.068527919,-0.062579821
2/1/1948,13.93,-0.051089918,-0.070093458,-0.09073107,-0.097213221
3/1/1948,15.08,0.082555635,-0.014379085,-0.00198544,-0.005932762
4/1/1948,15.48,0.026525199,0.054495913,0.003240441,0.061728395
5/1/1948,16.690001,0.078165439,0.198133597,0.11415227,0.15501737
6/1/1948,16.74,0.002995746,0.110079576,0.094117647,0.100591716
7/1/1948,15.85,-0.053166069,0.023901809,0.079700272,0.00571066
8/1/1948,15.97,0.007570978,-0.043139662,0.146446518,0.042428198
9/1/1948,15.49,-0.030056356,-0.074671446,0.027188329,0.025148908
10/1/1948,16.5,0.065203357,0.041009464,0.065891473,0.069345431
11/1/1948,14.75,-0.106060606,-0.076393237,-0.116237321,-0.015353805
12/1/1948,15.2,0.030508475,-0.018721756,-0.091995221,-0.006535948
1/1/1949,15.22,0.001315789,-0.077575758,-0.039747634,0.036784741
2/1/1949,14.62,-0.039421813,-0.008813559,-0.0845335,0.049533381
3/1/1949,15.06,0.030095759,-0.009210526,-0.027759845,-0.00132626
4/1/1949,14.71,-0.023240372,-0.033508541,-0.108484848,-0.049741602
5/1/1949,14.19,-0.035350102,-0.029411765,-0.037966102,-0.149790345
6/1/1949,14.16,-0.002114165,-0.059760956,-0.068421053,-0.154121864
7/1/1949,15.04,0.062146893,0.022433719,-0.011826544,-0.051104101
8/1/1949,15.22,0.011968085,0.072586328,0.041039672,-0.046963056
9/1/1949,15.58,0.023653088,0.100282486,0.034528552,0.0058102
10/1/1949,16.040001,0.029525096,0.066489428,0.090414752,-0.027878727
11/1/1949,16.059999,0.001246758,0.055190473,0.131782875,0.088813492
12/1/1949,16.790001,0.045454673,0.077663736,0.185734534,0.104605329
1/1/1950,17.049999,0.015485288,0.062967452,0.133643551,0.120236465
2/1/1950,17.219999,0.009970675,0.072229145,0.131405979,0.177838509
3/1/1950,17.290001,0.004065157,0.029779629,0.109756162,0.148074436
4/1/1950,18.07,0.045112722,0.059824109,0.126558533,0.228416044
5/1/1950,18.780001,0.039291699,0.090592456,0.169365017,0.323467301
6/1/1950,17.690001,-0.058040465,0.023134759,0.053603332,0.249293856
7/1/1950,17.84,0.00847931,-0.012728279,0.046334372,0.186170213
8/1/1950,18.42,0.032511211,-0.019169381,0.069686473,0.210249671
9/1/1950,19.450001,0.055917535,0.099491232,0.124927697,0.248395443
10/1/1950,19.530001,0.00411311,0.094730998,0.080796956,0.217581034
11/1/1950,19.51,-0.001024117,0.05917481,0.038871084,0.214819503
12/1/1950,20.41,0.04613019,0.049357273,0.153759121,0.215604454
1/1/1951,21.66,0.061244488,0.109062923,0.214125561,0.270381306
2/1/1951,21.799999,0.006463481,0.117375654,0.183496145,0.265969818
3/1/1951,21.4,-0.018348579,0.048505634,0.100257013,0.237709587
4/1/1951,22.43,0.048130841,0.0355494,0.148489445,0.241283896
5/1/1951,21.52,-0.040570664,-0.012843991,0.10302409,0.145899832
6/1/1951,20.959999,-0.026022351,-0.020560794,0.026947526,0.184850074
7/1/1951,22.4,0.068702341,-0.001337494,0.034164358,0.255605381
8/1/1951,23.280001,0.039285759,0.081784433,0.067890003,0.263843702
9/1/1951,23.26,-0.000859149,0.109732877,0.086915888,0.195886828
10/1/1951,22.940001,-0.013757481,0.024107188,0.02273745,0.174603166
11/1/1951,22.879999,-0.002615606,-0.017182216,0.06319698,0.172731881
12/1/1951,23.77,0.038898647,0.021926053,0.13406494,0.164625184
1/1/1952,24.139999,0.015565797,0.052310285,0.077678527,0.114496722
2/1/1952,23.26,-0.036453978,0.016608436,-0.000859149,0.066972526
3/1/1952,24.370001,0.047721453,0.025241944,0.047721453,0.138785093
4/1/1952,23.32,-0.0430858,-0.033968477,0.016564908,0.039679001
5/1/1952,23.860001,0.023156132,0.0257954,0.042832257,0.108736106
