Date,Close,1Month,3Months,6Months,12Months
6/1/1952,24.959999,0.046102177,0.024210011,0.050063063,0.190839704
7/1/1952,25.4,0.017628246,0.089193825,0.05219557,0.133928571
8/1/1952,25.030001,-0.01456689,0.049036042,0.076096346,0.075171818
9/1/1952,24.540001,-0.019576507,-0.016826844,0.00697579,0.055030138
10/1/1952,24.52,-0.000815037,-0.034645669,0.051457976,0.06887528
11/1/1952,25.66,0.046492659,0.025169755,0.075440022,0.121503546
12/1/1952,26.57,0.035463757,0.082722042,0.064503248,0.117795541
1/1/1953,26.379999,-0.00715096,0.075856403,0.038582638,0.09279205
2/1/1953,25.9,-0.018195566,0.009353079,0.034758249,0.11349957
3/1/1953,25.290001,-0.023552085,-0.048174595,0.030562346,0.037751332
4/1/1953,24.620001,-0.026492684,-0.066717137,0.004078344,0.055746184
5/1/1953,24.540001,-0.003249391,-0.052509614,-0.043647662,0.02849958
6/1/1953,24.139999,-0.016299999,-0.045472596,-0.091456568,-0.032852565
7/1/1953,24.75,0.025269305,0.005280219,-0.061789199,-0.025590551
8/1/1953,23.32,-0.057777778,-0.04971479,-0.0996139,-0.068318056
9/1/1953,23.35,0.001286449,-0.032725726,-0.076710199,-0.048492296
10/1/1953,24.540001,0.05096364,-0.008484808,-0.003249391,0.000815701
11/1/1953,24.76,0.008964914,0.061749571,0.008964914,-0.035074045
12/1/1953,24.809999,0.002019346,0.062526724,0.027754765,-0.066240158
1/1/1954,26.08,0.051189079,0.062754643,0.053737374,-0.011372214
2/1/1954,26.15,0.002684049,0.056138934,0.12135506,0.00965251
3/1/1954,26.940001,0.030210363,0.085852563,0.153747366,0.065243177
4/1/1954,28.26,0.048997734,0.083588957,0.151589195,0.147847232
5/1/1954,29.190001,0.03290874,0.116252428,0.178917649,0.189486545
6/1/1954,29.209999,0.000685098,0.084261244,0.177347851,0.210024864
7/1/1954,30.879999,0.057172203,0.09271051,0.184049041,0.247676727
8/1/1954,29.83,-0.034002559,0.021925282,0.140726577,0.27915952
9/1/1954,32.310001,0.083137814,0.10612811,0.199331841,0.383725953
10/1/1954,31.68,-0.019498638,0.025906769,0.121019108,0.290953493
11/1/1954,34.240002,0.080808144,0.147837814,0.173004482,0.382875687
12/1/1954,35.98,0.050817696,0.11358709,0.231769984,0.450221743
1/1/1955,36.630001,0.01806562,0.156250032,0.186204734,0.404524578
2/1/1955,36.759998,0.003548922,0.07359801,0.232316393,0.405736061
3/1/1955,36.580002,-0.004896518,0.016675987,0.132157254,0.357832244
4/1/1955,37.959999,0.037725449,0.036308981,0.198232292,0.343241295
5/1/1955,37.91,-0.00131715,0.03128406,0.107184515,0.298732398
6/1/1955,41.029999,0.082300158,0.121651087,0.140355725,0.404655954
7/1/1955,43.52,0.060687328,0.146469999,0.188097156,0.409326471
8/1/1955,43.18,-0.0078125,0.139013453,0.174646419,0.447536038
9/1/1955,43.669998,0.0113478,0.064343141,0.193821641,0.35159383
10/1/1955,42.34,-0.030455646,-0.027113971,0.115384645,0.336489899
11/1/1955,45.509998,0.074870052,0.05396012,0.200474756,0.32914706
12/1/1955,45.48,-0.000659152,0.041447265,0.108457253,0.264035575
1/1/1956,43.82,-0.03649956,0.034955125,0.006893382,0.196287164
2/1/1956,45.34,0.034687357,-0.003735399,0.050023159,0.233405943
3/1/1956,48.48,0.069254521,0.065963061,0.110144315,0.325314307
4/1/1956,48.380001,-0.002062686,0.104062095,0.142654724,0.274499533
5/1/1956,45.200001,-0.065729639,-0.003087759,-0.006811624,0.192297573
6/1/1956,46.970001,0.039159291,-0.031146844,0.032761675,0.14477217
7/1/1956,49.389999,0.051522205,0.020876353,0.127110885,0.134880492
8/1/1956,47.509998,-0.038064407,0.051106127,0.047860565,0.10027786
9/1/1956,45.349998,-0.045464115,-0.034490163,-0.064562748,0.038470348
10/1/1956,45.580002,0.005071753,-0.077141063,-0.057875133,0.076523429
11/1/1956,45.080002,-0.010969723,-0.051147045,-0.002654845,-0.009448385
12/1/1956,46.669998,0.03527054,0.029106947,-0.006387119,0.026165303
1/1/1957,44.720001,-0.041782667,-0.018867946,-0.094553515,0.02053859
2/1/1957,43.259998,-0.032647651,-0.040372758,-0.089454855,-0.045875651
3/1/1957,44.110001,0.019648706,-0.054853163,-0.027342824,-0.090140243
4/1/1957,45.740002,0.036953094,0.022808609,0.003510311,-0.054567982
5/1/1957,47.43,0.036947921,0.096393948,0.052129501,0.04933626
6/1/1957,47.369999,-0.001265043,0.073906097,0.014998951,0.008516031
7/1/1957,47.91,0.011399641,0.047442018,0.071332713,-0.02996556
8/1/1957,45.220001,-0.056146921,-0.046594961,0.045307515,-0.048200318
9/1/1957,42.419998,-0.06191957,-0.10449654,-0.038313375,-0.064608603
10/1/1957,41.060001,-0.03206028,-0.142976393,-0.102317464,-0.099166319
11/1/1957,41.720001,0.016074038,-0.077399379,-0.120387919,-0.07453418
12/1/1957,39.990002,-0.041466897,-0.057284208,-0.155794747,-0.143132554
1/1/1958,41.700001,0.042760663,0.015586946,-0.129618013,-0.067531304
2/1/1958,40.84,-0.020623525,-0.021093024,-0.096859817,-0.055940779
3/1/1958,42.099998,0.030852057,0.052763088,-0.007543612,-0.045567965
4/1/1958,43.439999,0.031829004,0.04172657,0.057963905,-0.050284279
5/1/1958,44.09,0.014963191,0.079578844,0.056807261,-0.070419566
6/1/1958,45.240002,0.026083057,0.074584422,0.131282814,-0.044965105
7/1/1958,47.189999,0.04310338,0.086325969,0.131654625,-0.015028199
8/1/1958,47.75,0.011866942,0.083012021,0.169196866,0.055948672
9/1/1958,50.060001,0.048376984,0.106542856,0.189073714,0.180103804
10/1/1958,51.330002,0.025369576,0.087730517,0.181629907,0.250121791
11/1/1958,52.48,0.022404012,0.099057592,0.190292583,0.257909845
12/1/1958,55.209999,0.052019798,0.102876506,0.220380118,0.380595055
1/1/1959,55.450001,0.004347075,0.08026493,0.17503713,0.329736203
2/1/1959,55.41,-0.000721389,0.055830793,0.160418848,0.35675808
3/1/1959,55.439999,0.0005414,0.004165912,0.107470993,0.316864647
4/1/1959,57.59,0.038780683,0.038593309,0.121955927,0.325736679
5/1/1959,58.68,0.018926897,0.059014618,0.118140244,0.330914039
6/1/1959,58.470001,-0.003578715,0.054653717,0.059047311,0.292440283
7/1/1959,60.509998,0.034889635,0.050703212,0.091253326,0.282263176
8/1/1959,59.599998,-0.015038837,0.015678221,0.075618083,0.248167497
9/1/1959,56.880001,-0.045637535,-0.027193432,0.025974063,0.136236513
10/1/1959,57.52,0.01125174,-0.049413289,-0.001215489,0.120592203
11/1/1959,58.279999,0.013212778,-0.022147635,-0.00681665,0.110518274
12/1/1959,59.889999,0.027625258,0.052918389,0.024285924,0.084767254
1/1/1960,55.610001,-0.071464319,-0.033205824,-0.080978304,0.002885482
2/1/1960,56.119999,0.009170976,-0.037062458,-0.058389247,0.012813554
3/1/1960,55.34,-0.013898771,-0.075972601,-0.02707456,-0.001803734
4/1/1960,54.369999,-0.017528027,-0.022298183,-0.054763578,-0.055912502
5/1/1960,55.830002,0.0268531,-0.005167445,-0.042038384,-0.048568473
6/1/1960,56.919998,0.019523481,0.028550741,-0.049590934,-0.026509372
7/1/1960,55.509998,-0.02477161,0.020967427,-0.001798292,-0.082630973
8/1/1960,56.959999,0.026121439,0.02023996,0.014967926,-0.044295287
9/1/1960,53.52,-0.060393242,-0.059732926,-0.032887604,-0.059071747
10/1/1960,53.389999,-0.002429017,-0.0381913,-0.018024646,-0.07180113
11/1/1960,55.540001,0.040269752,-0.024929741,-0.005194358,-0.04701438
12/1/1960,58.110001,0.046272956,0.085762351,0.020906589,-0.029721123
1/1/1961,61.779999,0.063156048,0.157145536,0.112952643,0.11095123
2/1/1961,63.439999,0.026869538,0.142239789,0.113764047,0.130434785
3/1/1961,65.059998,0.025535924,0.119600704,0.215620291,0.175641453
4/1/1961,65.309998,0.003842607,0.057138217,0.223262769,0.20121389
5/1/1961,66.559998,0.019139489,0.049180313,0.198415499,0.1921905
6/1/1961,64.639999,-0.02884614,-0.006455564,0.112373049,0.135628975
7/1/1961,66.760002,0.032797077,0.022201869,0.080608661,0.202666266
8/1/1961,68.07,0.019622498,0.022686329,0.072982362,0.195049178
9/1/1961,66.730003,-0.019685574,0.032332983,0.025668691,0.246823673
10/1/1961,68.620003,0.028323092,0.027861009,0.050681444,0.285259492
11/1/1961,71.32,0.039347084,0.047744968,0.071514455,0.28411953
12/1/1961,71.550003,0.003224944,0.072231377,0.106899816,0.231285523
1/1/1962,68.839996,-0.037875708,0.00320596,0.03115629,0.114276418
2/1/1962,69.959999,0.016269655,-0.019068999,0.027765521,0.102774277
3/1/1962,69.550003,-0.005860435,-0.02795248,0.042259851,0.069013298
4/1/1962,65.239998,-0.061969875,-0.052295151,-0.049256847,-0.001071811
5/1/1962,59.630001,-0.085990147,-0.147655777,-0.163909128,-0.104116545
6/1/1962,54.75,-0.081838016,-0.212796583,-0.234800871,-0.153001225
7/1/1962,58.23,0.063561644,-0.10744939,-0.154125459,-0.127771147
8/1/1962,59.119999,0.015284201,-0.008552775,-0.154945685,-0.131482312
9/1/1962,56.27,-0.04820702,0.027762557,-0.190941803,-0.156751124
10/1/1962,56.52,0.004442865,-0.029366306,-0.133660305,-0.176333466
11/1/1962,62.259998,0.101556936,0.053112298,0.044105265,-0.127033118
12/1/1962,63.099998,0.013491809,0.12137903,0.152511379,-0.118099296
1/1/1963,66.199997,0.049128353,0.171266755,0.136870977,-0.038349784
2/1/1963,64.290001,-0.028851905,0.032605253,0.087449291,-0.081046285
3/1/1963,66.57,0.035464286,0.05499211,0.183046028,-0.042846914
4/1/1963,69.800003,0.0485204,0.054380758,0.234961129,0.069895848
5/1/1963,70.800003,0.014326647,0.101259946,0.137166805,0.187321848
6/1/1963,69.370003,-0.020197739,0.042061033,0.099366168,0.267032018
7/1/1963,69.129997,-0.003459795,-0.009598939,0.044259821,0.187188683
8/1/1963,72.5,0.04874878,0.024011256,0.12770258,0.226319371
9/1/1963,71.699997,-0.011034524,0.033587918,0.077061694,0.27421356
10/1/1963,74.010002,0.032217644,0.070591714,0.060315169,0.309448018
11/1/1963,73.230003,-0.010539103,0.010069007,0.034322032,0.176196681
12/1/1963,75.019997,0.024443451,0.046304047,0.081447222,0.188906488
1/1/1964,77.040001,0.026926207,0.040940399,0.114422166,0.163746291
2/1/1964,77.800003,0.009865031,0.062406115,0.07310349,0.210141574
3/1/1964,78.980003,0.015167095,0.052786006,0.101534258,0.186420355
4/1/1964,79.459999,0.006077437,0.031412227,0.073638655,0.138395352
5/1/1964,80.370003,0.011452354,0.033033418,0.09750102,0.135169486
6/1/1964,81.690002,0.016424026,0.03431247,0.088909694,0.177598363
7/1/1964,83.18,0.018239662,0.046816021,0.079698844,0.203240324
8/1/1964,81.830002,-0.016229839,0.018165969,0.051799471,0.128689683
9/1/1964,84.18,0.028718049,0.030481062,0.065839413,0.174058627
10/1/1964,84.860001,0.00807794,0.020197175,0.067958747,0.146601793
11/1/1964,84.419998,-0.005185046,0.031650934,0.050391873,0.152806152
12/1/1964,84.75,0.00390905,0.006771205,0.03745866,0.129698792
1/1/1965,87.559998,0.033156319,0.031817075,0.052656865,0.1365524
2/1/1965,87.43,-0.001484673,0.035655083,0.068434533,0.123778877
3/1/1965,86.160004,-0.014525861,0.016637215,0.023521074,0.0909091
4/1/1965,89.110001,0.034238589,0.017702182,0.050082488,0.121444779
5/1/1965,88.419998,-0.007743272,0.011323322,0.047382138,0.100161686
6/1/1965,84.120003,-0.048631476,-0.023676891,-0.007433593,0.029746615
7/1/1965,85.25,0.013433155,-0.043317259,-0.026381887,0.02488579
8/1/1965,87.169998,0.022521971,-0.014137073,-0.00297383,0.06525719
9/1/1965,89.959999,0.032006436,0.069424581,0.044103932,0.068662378
10/1/1965,92.419998,0.027345476,0.084105548,0.037145067,0.089087873
11/1/1965,91.610001,-0.008764304,0.05093499,0.036077845,0.085169429
12/1/1965,92.43,0.008950977,0.027456659,0.098787407,0.090619469
1/1/1966,92.879997,0.004868517,0.004977267,0.089501431,0.060758327
2/1/1966,91.220001,-0.017872481,-0.004257177,0.046460974,0.043348976
3/1/1966,89.230003,-0.021815369,-0.034620762,-0.008114673,0.03563137
4/1/1966,91.059998,0.020508741,-0.019595166,-0.01471543,0.021883032
5/1/1966,86.129997,-0.05414014,-0.05579921,-0.05981884,-0.02589913
6/1/1966,84.739998,-0.016138384,-0.050319454,-0.083198117,0.007370364
7/1/1966,83.599998,-0.013452915,-0.081924008,-0.09991386,-0.019354862
8/1/1966,77.099998,-0.077751198,-0.104841511,-0.154790647,-0.115521398
9/1/1966,76.559998,-0.007003891,-0.096530566,-0.141992655,-0.148955104
10/1/1966,80.199997,0.047544398,-0.040669869,-0.119262039,-0.132222476
11/1/1966,80.449997,0.003117207,0.043450053,-0.065946827,-0.121820804
12/1/1966,80.330002,-0.001491548,0.049242478,-0.052041493,-0.130909856
1/1/1967,86.610001,0.078177503,0.07992524,0.036004821,-0.067506419
2/1/1967,86.779999,0.001962799,0.078682439,0.125551248,-0.048673558
3/1/1967,90.199997,0.03940998,0.122868104,0.178160911,0.010870716
4/1/1967,94.010002,0.042239525,0.085440491,0.172194583,0.032396267
5/1/1967,89.080002,-0.052441229,0.026503838,0.107271663,0.034250611
6/1/1967,90.639999,0.017512314,0.004878071,0.128345534,0.069624748
7/1/1967,94.75,0.04534423,0.007871482,0.093984516,0.133373233
8/1/1967,93.639999,-0.01171505,0.051189907,0.079050473,0.214526607
9/1/1967,96.709999,0.032785135,0.066968227,0.072172974,0.263192287
10/1/1967,93.300003,-0.035260015,-0.015303398,-0.007552377,0.163341727
11/1/1967,94,0.007502647,0.003844522,0.055231229,0.168427638
12/1/1967,96.470001,0.026276606,-0.002481626,0.064320411,0.200921183
1/1/1968,92.239998,-0.043847859,-0.011361254,-0.026490786,0.065004006
2/1/1968,89.360001,-0.031222865,-0.049361691,-0.045706942,0.029730376
3/1/1968,90.199997,0.009400134,-0.06499434,-0.067314673,0
4/1/1968,97.459999,0.08048783,0.056591513,0.044587308,0.036698191
5/1/1968,98.68,0.012517966,0.104297212,0.049787234,0.107768273
6/1/1968,99.580002,0.009120409,0.10399119,0.032238011,0.098631985
7/1/1968,97.739998,-0.018477646,0.002872963,0.059627061,0.031556707
8/1/1968,98.860001,0.011459004,0.001824088,0.106311548,0.05574543
9/1/1968,102.669998,0.038539318,0.031030287,0.138248353,0.061627537
10/1/1968,103.410004,0.007207617,0.058011112,0.061050739,0.108360136
11/1/1968,108.370003,0.047964402,0.096196661,0.09819622,0.152872372
12/1/1968,103.860001,-0.041616701,0.011590562,0.042980507,0.076604125
1/1/1969,103.010002,-0.008184084,-0.003868117,0.053918601,0.11676067
2/1/1969,98.129997,-0.047374089,-0.094491148,-0.00738422,0.0981423
3/1/1969,101.510002,0.034444157,-0.022626603,-0.011298296,0.125388086
4/1/1969,103.690002,0.021475716,0.006601301,0.002707649,0.063923692
5/1/1969,103.459999,-0.002218179,0.054315726,-0.045307778,0.04843939
6/1/1969,97.709999,-0.055577035,-0.037434764,-0.059214346,-0.018778901
7/1/1969,91.830002,-0.060178048,-0.114379398,-0.10853315,-0.060466504
8/1/1969,95.510002,0.040074049,-0.076841263,-0.026699226,-0.033886293
9/1/1969,93.120003,-0.025023547,-0.046975704,-0.082651944,-0.093016414
10/1/1969,97.120003,0.042955325,0.057606456,-0.063361933,-0.060825846
11/1/1969,93.809998,-0.034081599,-0.017799225,-0.093272773,-0.134354569
12/1/1969,92.059998,-0.018654728,-0.011383215,-0.057824184,-0.113614509
1/1/1970,85.019997,-0.076471879,-0.124588196,-0.074158824,-0.174643284
2/1/1970,89.5,0.052693521,-0.045943909,-0.062925368,-0.087944535
3/1/1970,89.629997,0.00145248,-0.02639584,-0.037478586,-0.117032852
4/1/1970,81.519997,-0.0904831,-0.041166786,-0.160626086,-0.21381044
5/1/1970,76.550003,-0.060966563,-0.144692704,-0.183988864,-0.260100486
6/1/1970,72.720001,-0.050032683,-0.188664471,-0.210080354,-0.255756814
7/1/1970,78.050003,0.073294856,-0.042566169,-0.081980643,-0.150059879
8/1/1970,81.519997,0.044458602,0.064924805,-0.089162045,-0.146476858
9/1/1970,84.300003,0.034102136,0.159240949,-0.059466631,-0.094716492
10/1/1970,83.25,-0.012455551,0.066623918,0.021221824,-0.142813041
11/1/1970,87.199997,0.047447411,0.069676156,0.139124671,-0.070461583
12/1/1970,92.150002,0.056766114,0.093119795,0.267189229,0.000977667
1/1/1971,95.879997,0.040477427,0.151711676,0.22844322,0.127734655
2/1/1971,96.75,0.009073874,0.109518387,0.186825363,0.081005587
3/1/1971,100.309998,0.036795845,0.08855123,0.189916897,0.119156548
4/1/1971,103.949997,0.036287499,0.084167712,0.248648613,0.275147213
5/1/1971,99.629997,-0.041558443,0.029767411,0.142545876,0.301502196
6/1/1971,98.699997,-0.009334538,-0.016050255,0.071079705,0.357260666
7/1/1971,95.580002,-0.031610893,-0.080519435,-0.003128859,0.224599594
8/1/1971,99.029999,0.036095385,-0.006022263,0.023565881,0.214793948
9/1/1971,98.339996,-0.006967616,-0.003647427,-0.019639139,0.166547954
10/1/1971,94.230003,-0.041793707,-0.014124283,-0.093506438,0.131891928
11/1/1971,93.989998,-0.002547013,-0.050893679,-0.056609447,0.077866987
12/1/1971,102.089996,0.086179361,0.038133009,0.034346495,0.10786754
1/1/1972,103.940002,0.018121325,0.103045725,0.087465995,0.084063467
2/1/1972,106.57,0.02530304,0.13384405,0.076138555,0.101498708
3/1/1972,107.199997,0.005911579,0.050053886,0.090095601,0.068687061
4/1/1972,107.669998,0.004384338,0.035886049,0.142629678,0.035786446
5/1/1972,109.529999,0.017275017,0.027775162,0.165336752,0.099367683
6/1/1972,107.139999,-0.021820506,-0.000559683,0.049466189,0.085511674
7/1/1972,107.389999,0.002333396,-0.002600529,0.033192197,0.123561381
8/1/1972,111.089996,0.034453832,0.014242646,0.0424134,0.121781249
9/1/1972,110.550003,-0.004860861,0.031827553,0.031250057,0.12416115
10/1/1972,111.580002,0.009317042,0.039016697,0.036314703,0.184123936
11/1/1972,116.669998,0.045617458,0.050229563,0.065187611,0.241302271
12/1/1972,118.050003,0.011828277,0.067842603,0.10182942,0.156332722
1/1/1973,116.029999,-0.017111427,0.039881672,0.080454419,0.116317075
2/1/1973,111.68,-0.037490296,-0.04277019,0.005311045,0.047949704
3/1/1973,111.519997,-0.001432692,-0.055315594,0.008774256,0.040298509
4/1/1973,106.970001,-0.040799822,-0.078083238,-0.041315656,-0.006501319
5/1/1973,104.949997,-0.018883836,-0.060261488,-0.100454283,-0.041815046
6/1/1973,104.260002,-0.006574512,-0.065100387,-0.116814914,-0.026880689
7/1/1973,108.220001,0.037981958,0.011685519,-0.067310162,0.007728858
8/1/1973,104.25,-0.03668454,-0.006669814,-0.06652937,-0.061571665
9/1/1973,108.43,0.040095923,0.039996143,-0.027708008,-0.01917687
10/1/1973,108.290001,-0.001291146,0.000646831,0.012339908,-0.029485579
11/1/1973,95.959999,-0.113860946,-0.079520393,-0.085659821,-0.177509208
12/1/1973,97.550003,0.016569446,-0.100341206,-0.064358324,-0.173655226
1/1/1974,96.57,-0.010046161,-0.108227915,-0.107651089,-0.167715239
2/1/1974,96.220001,-0.003624304,0.002709483,-0.077026369,-0.138431223
3/1/1974,93.980003,-0.023279962,-0.036596616,-0.133265674,-0.157281156
4/1/1974,90.309998,-0.039050914,-0.064823465,-0.166035671,-0.155744628
5/1/1974,87.279999,-0.033551091,-0.092912096,-0.090454357,-0.168365874
6/1/1974,86,-0.014665433,-0.084911713,-0.118400847,-0.175139091
7/1/1974,79.309998,-0.077790721,-0.121802682,-0.178730475,-0.267141034
8/1/1974,72.150002,-0.090278605,-0.173350105,-0.25015588,-0.30791365
9/1/1974,63.540001,-0.11933473,-0.261162779,-0.323898713,-0.413999806
10/1/1974,73.900002,0.163046913,-0.068213291,-0.181707412,-0.317573171
11/1/1974,69.970001,-0.053179985,-0.030214843,-0.198327202,-0.270841999
12/1/1974,68.559998,-0.020151536,0.079005303,-0.202790721,-0.297180975
1/1/1975,76.980003,0.122812212,0.041677956,-0.029378326,-0.202857999
2/1/1975,81.589996,0.059885591,0.1660711,0.130838444,-0.152047442
3/1/1975,83.360001,0.021693897,0.215869362,0.311929488,-0.113002784
4/1/1975,87.300003,0.047264899,0.13406079,0.181326125,-0.033329588
5/1/1975,91.150002,0.044100789,0.117171301,0.302701168,0.04434009
6/1/1975,95.190002,0.044322544,0.141914598,0.388418973,0.106860488
7/1/1975,88.75,-0.067654185,0.016609358,0.152896811,0.119026633
8/1/1975,86.879997,-0.021070456,-0.046845912,0.064836392,0.204157929
