Date,Close,1Month,3Months,6Months,12Months
9/1/1975,83.870003,-0.03464542,-0.118920042,0.006118066,0.31995596
10/1/1975,89.040001,0.061642993,0.003267617,0.019931248,0.204871429
11/1/1975,91.239998,0.024707962,0.050184175,0.00098734,0.303987376
12/1/1975,90.190002,-0.011508067,0.075354701,-0.052526525,0.315490149
1/1/1976,100.860001,0.118305785,0.132749325,0.136450715,0.310210406
2/1/1976,99.709999,-0.011401963,0.092832104,0.147674982,0.222086088
3/1/1976,102.769997,0.030688978,0.139483254,0.225348674,0.232845439
4/1/1976,101.639999,-0.010995408,0.007733472,0.14150941,0.164261117
5/1/1976,100.18,-0.014364414,0.00471368,0.097983365,0.099067447
6/1/1976,104.279999,0.040926323,0.014693024,0.156225709,0.095493191
7/1/1976,103.440002,-0.008055207,0.017709593,0.025580022,0.165521149
8/1/1976,102.910004,-0.005123724,0.027250988,0.03209312,0.184507453
9/1/1976,105.239998,0.022641084,0.009205974,0.024034262,0.254799025
10/1/1976,102.900002,-0.022234854,-0.005220418,0.012396724,0.155660387
11/1/1976,102.099998,-0.007774577,-0.007871013,0.019165482,0.119026745
12/1/1976,107.459999,0.052497562,0.021094651,0.030494822,0.191484606
1/1/1977,102.029999,-0.05053043,-0.008454839,-0.013631119,0.011600218
2/1/1977,99.82,-0.021660286,-0.022331029,-0.030026274,0.001103209
3/1/1977,98.419998,-0.014025265,-0.084124335,-0.064804258,-0.042327519
4/1/1977,98.440002,0.000203251,-0.035185701,-0.043343051,-0.031483639
5/1/1977,96.120003,-0.023567645,-0.03706669,-0.058569982,-0.040527021
6/1/1977,100.480003,0.045359965,0.020930756,-0.064954365,-0.036440315
7/1/1977,98.849998,-0.016222183,0.004164933,-0.031167314,-0.044373588
8/1/1977,96.769997,-0.021041993,0.006762318,-0.030555029,-0.05966385
9/1/1977,96.529999,-0.002480087,-0.039311344,-0.019203404,-0.0827632
10/1/1977,92.339996,-0.043406226,-0.065857381,-0.06196674,-0.102623963
11/1/1977,94.830002,0.026965628,-0.020047484,-0.013420734,-0.071204663
12/1/1977,95.099998,0.002847158,-0.014814058,-0.053543042,-0.115019553
1/1/1978,89.25,-0.061514176,-0.033463246,-0.097116825,-0.125257269
2/1/1978,87.040001,-0.024761894,-0.082147009,-0.100547652,-0.128030445
3/1/1978,89.209999,0.024931043,-0.061934796,-0.075831349,-0.093578533
4/1/1978,96.830002,0.085416468,0.084929994,0.048624715,-0.01635514
5/1/1978,97.239998,0.004234184,0.117187464,0.025413856,0.011652049
6/1/1978,95.529999,-0.017585346,0.070844077,0.004521567,-0.049263573
7/1/1978,100.68,0.053909778,0.039760383,0.128067227,0.018512919
8/1/1978,103.290001,0.025923729,0.062217227,0.18669577,0.067376296
9/1/1978,102.540001,-0.007261109,0.073380112,0.149422735,0.062260459
10/1/1978,93.150002,-0.091574009,-0.074791398,-0.03800475,0.008771995
11/1/1978,94.699997,0.016639774,-0.083163945,-0.026120949,-0.001370927
12/1/1978,96.110001,0.014889166,-0.062707236,0.006071412,0.010620431
1/1/1979,99.93,0.039746113,0.072785806,-0.007449344,0.119663866
2/1/1979,96.279999,-0.036525578,0.016684288,-0.067867189,0.106158064
3/1/1979,101.589996,0.05515161,0.057017948,-0.009264726,0.138773648
4/1/1979,101.760002,0.001673452,0.018312839,0.09243156,0.050913972
5/1/1979,99.080002,-0.026336477,0.029081876,0.046251374,0.018922296
6/1/1979,102.910004,0.038655651,0.012993484,0.070752294,0.077253272
7/1/1979,103.809998,0.008745447,0.020145401,0.038827159,0.031088578
8/1/1979,109.32,0.053077758,0.103350805,0.135438317,0.05837931
9/1/1979,109.32,0,0.062287394,0.076090209,0.066120528
10/1/1979,101.82,-0.068605928,-0.019169618,0.000589603,0.093075661
11/1/1979,106.160004,0.042624278,-0.028905928,0.071457427,0.121013805
12/1/1979,107.940002,0.016767124,-0.012623472,0.048877639,0.123088137
1/1/1980,114.160004,0.057624624,0.121194304,0.099701437,0.14239972
2/1/1980,113.660004,-0.004379818,0.070648076,0.0397,0.180515218
3/1/1980,102.089996,-0.101794893,-0.054196831,-0.066136151,0.004921744
4/1/1980,106.290001,0.041140221,-0.068938356,0.043901012,0.044516499
5/1/1980,111.239998,0.046570674,-0.021291623,0.04785224,0.122729065
6/1/1980,114.239998,0.026968717,0.11901266,0.058365721,0.110096138
7/1/1980,121.669998,0.065038517,0.144698437,0.065784808,0.172045086
8/1/1980,122.379997,0.005835448,0.100143826,0.076719978,0.119465761
9/1/1980,125.459999,0.025167528,0.098214296,0.228915701,0.147639947
10/1/1980,127.470001,0.016021059,0.047669952,0.199266157,0.251915154
11/1/1980,140.520004,0.102377053,0.148226895,0.26321473,0.323662384
12/1/1980,135.759995,-0.033874245,0.082097849,0.188375327,0.25773571
1/1/1981,129.550003,-0.045742429,0.01631758,0.064765391,0.134810778
2/1/1981,131.270004,0.013276735,-0.065826927,0.072642648,0.154935768
3/1/1981,136,0.036032573,0.001767862,0.084010849,0.332157952
4/1/1981,132.809998,-0.023455897,0.02516399,0.041892186,0.249506038
5/1/1981,132.589996,-0.001656517,0.010055549,-0.056433303,0.19192735
6/1/1981,131.210007,-0.010407942,-0.035220537,-0.033514939,0.148547
7/1/1981,130.919998,-0.002210266,-0.014230856,0.010575029,0.076025316
8/1/1981,122.790001,-0.06209897,-0.073912024,-0.064599701,0.003350253
9/1/1981,116.18,-0.053831753,-0.114549243,-0.145735294,-0.073967791
10/1/1981,121.889999,0.049147865,-0.068973412,-0.082222718,-0.043775021
11/1/1981,126.349998,0.03659036,0.028992564,-0.047062359,-0.100839778
12/1/1981,122.550003,-0.030075149,0.05482874,-0.066001094,-0.097304011
1/1/1982,120.400002,-0.017543867,-0.012224112,-0.080354386,-0.070629107
2/1/1982,113.110001,-0.06054818,-0.104788264,-0.078833781,-0.138340843
3/1/1982,111.959999,-0.010167112,-0.086413739,-0.036322956,-0.176764713
4/1/1982,116.440002,0.040014318,-0.032890365,-0.044712421,-0.123258762
5/1/1982,111.879997,-0.039161842,-0.010874405,-0.11452316,-0.156195789
6/1/1982,109.610001,-0.020289561,-0.020989621,-0.105589569,-0.164621636
7/1/1982,107.089996,-0.022990648,-0.080298917,-0.110548221,-0.182019572
8/1/1982,119.510002,0.115977276,0.068198116,0.056582097,-0.026712265
9/1/1982,120.419998,0.007614392,0.09862236,0.075562693,0.036495077
10/1/1982,133.720001,0.110446796,0.2486694,0.1484026,0.097054739
11/1/1982,138.529999,0.03597067,0.159149834,0.238201669,0.096398901
12/1/1982,140.639999,0.015231358,0.167912318,0.283094587,0.147613183
1/1/1983,145.300003,0.033134272,0.086598878,0.356802768,0.206810636
2/1/1983,148.059998,0.018995148,0.068793756,0.238892105,0.308991218
3/1/1983,152.960007,0.033094753,0.087599602,0.270220973,0.36620229
4/1/1983,164.429993,0.07498683,0.131658566,0.229658927,0.412143509
5/1/1983,162.389999,-0.012406459,0.096785095,0.172237062,0.451465886
6/1/1983,167.639999,0.032329577,0.095972747,0.191979524,0.529422475
7/1/1983,162.559998,-0.030303036,-0.011372591,0.118788676,0.517975573
8/1/1983,164.399994,0.011318873,0.012377579,0.110360639,0.37561703
9/1/1983,166.070007,0.01015823,-0.009365259,0.085708678,0.379089933
10/1/1983,163.550003,-0.015174348,0.00609009,-0.005351761,0.223078087
11/1/1983,166.399994,0.017425808,0.012165451,0.024693608,0.201183824
12/1/1983,164.929993,-0.008834141,-0.006864659,-0.016165629,0.172710425
1/1/1984,163.410004,-0.009215965,-0.000856001,0.005228876,0.124638683
2/1/1984,157.059998,-0.038859347,-0.056129786,-0.044647179,0.060786169
3/1/1984,159.179993,0.013497995,-0.034863277,-0.041488611,0.040664133
4/1/1984,160.050003,0.005465574,-0.020561783,-0.021400183,-0.026637415
5/1/1984,150.550003,-0.05935645,-0.041449096,-0.095252353,-0.072910869
6/1/1984,153.179993,0.017469213,-0.037693179,-0.071242348,-0.0862563
7/1/1984,150.660004,-0.016451163,-0.058669159,-0.078024599,-0.073203704
8/1/1984,166.679993,0.106332063,0.107140416,0.061250446,0.013868608
9/1/1984,166.100006,-0.003479644,0.084345304,0.043472882,0.000180641
10/1/1984,166.089996,-6.02649E-05,0.10241598,0.037738162,0.015530376
11/1/1984,163.580002,-0.015112253,-0.018598459,0.086549311,-0.016947068
12/1/1984,167.240005,0.022374391,0.006863329,0.091787522,0.014006015
1/1/1985,179.630005,0.074085145,0.081522123,0.192287271,0.099259535
2/1/1985,181.179993,0.008628781,0.107592559,0.086993044,0.153571853
3/1/1985,180.660004,-0.002870013,0.080243952,0.087658022,0.134941651
4/1/1985,179.830002,-0.004594276,0.001113383,0.082726271,0.123586371
5/1/1985,189.550003,0.054051053,0.046197209,0.158760244,0.259050144
6/1/1985,191.850006,0.012134017,0.061939565,0.147153793,0.252448197
7/1/1985,190.919998,-0.004847579,0.061669331,0.062851376,0.267224167
8/1/1985,188.630005,-0.011994516,-0.00485359,0.041119397,0.131689542
9/1/1985,182.080002,-0.034724078,-0.050925221,0.007860057,0.096207077
10/1/1985,189.820007,0.042508814,-0.005761528,0.055552493,0.142874415
11/1/1985,202.169998,0.065061588,0.071780696,0.066578712,0.235909008
12/1/1985,211.279999,0.045061093,0.16036905,0.101277,0.263334087
1/1/1986,211.779999,0.002366528,0.115688501,0.10926043,0.178978974
2/1/1986,226.919998,0.071489277,0.122421726,0.202989938,0.252456158
3/1/1986,238.899994,0.052793919,0.130726974,0.312060585,0.322373457
4/1/1986,235.520004,-0.014148138,0.112097484,0.240754374,0.309681373
5/1/1986,247.350006,0.050229288,0.090031765,0.223475335,0.304932746
6/1/1986,250.839996,0.014109521,0.04997908,0.187239669,0.30747974
7/1/1986,236.119995,-0.058682831,0.002547516,0.11493057,0.236748363
8/1/1986,252.929993,0.071192607,0.022559074,0.114621872,0.340878897
9/1/1986,231.320007,-0.085438606,-0.077818487,-0.031728703,0.270430604
10/1/1986,243.979996,0.05472933,0.033288164,0.035920482,0.285322869
11/1/1986,249.220001,0.021477191,-0.014668059,0.007560117,0.232724952
12/1/1986,242.169998,-0.028288271,0.04690468,-0.034563858,0.146204085
1/1/1987,274.079987,0.131766896,0.123370733,0.160765682,0.294173143
2/1/1987,284.200012,0.036923619,0.14035796,0.123631123,0.252423826
3/1/1987,291.700012,0.026389865,0.204525806,0.261023704,0.221013057
4/1/1987,288.359985,-0.011450212,0.052101571,0.181900114,0.224354535
5/1/1987,290.100006,0.006034197,0.020760006,0.164031799,0.172832015
6/1/1987,304,0.047914491,0.042166567,0.255316524,0.211927942
7/1/1987,318.660004,0.048223697,0.105077058,0.16265331,0.349568062
8/1/1987,329.799988,0.03495884,0.136849297,0.160450296,0.303918069
9/1/1987,321.829987,-0.024166165,0.058651273,0.103290962,0.391276056
10/1/1987,251.789993,-0.217630416,-0.209847518,-0.12682062,0.032010809
11/1/1987,230.300003,-0.085348865,-0.301697964,-0.206135821,-0.075916852
12/1/1987,247.080002,0.07286148,-0.232265445,-0.187236836,0.02027503
1/1/1988,257.070007,0.040432269,0.020969912,-0.19327809,-0.062062102
2/1/1988,267.820007,0.041817403,0.162917948,-0.187932029,-0.057635483
3/1/1988,258.890015,-0.03334326,0.047798336,-0.19556901,-0.112478559
4/1/1988,261.329987,0.009424744,0.016571284,0.037888694,-0.093736993
5/1/1988,262.160004,0.003176126,-0.021133608,0.138341297,-0.096311622
6/1/1988,273.5,0.043256011,0.056433173,0.106928921,-0.100328947
7/1/1988,272.019989,-0.005411375,0.040906144,0.058155295,-0.14636294
8/1/1988,261.519989,-0.038600104,-0.002441314,-0.023523328,-0.207034571
9/1/1988,271.910004,0.039729334,-0.005813514,0.050291584,-0.155112901
10/1/1988,278.970001,0.025964462,0.025549637,0.067500918,0.107947134
11/1/1988,273.700012,-0.018890881,0.046573966,0.04401895,0.188449885
12/1/1988,277.720001,0.014687573,0.021367353,0.01542962,0.124008413
1/1/1989,297.470001,0.071114792,0.066315374,0.093559345,0.157155611
2/1/1989,288.859985,-0.028944149,0.055389011,0.104542663,0.078560143
3/1/1989,294.869995,0.020805962,0.061752823,0.08443967,0.138977859
4/1/1989,309.640015,0.050089939,0.040911735,0.109940187,0.184862168
5/1/1989,320.519989,0.035137493,0.109603288,0.171063116,0.222612085
6/1/1989,317.980011,-0.007924554,0.078373576,0.144966188,0.162632581
7/1/1989,346.079987,0.088370259,0.117684957,0.163411389,0.272259396
8/1/1989,351.450012,0.015516716,0.096499513,0.216679465,0.343874376
9/1/1989,349.149994,-0.006544367,0.098024976,0.18408112,0.284064539
10/1/1989,340.359985,-0.025175452,-0.016527977,0.099211886,0.220059446
11/1/1989,345.98999,0.016541325,-0.0155357,0.079464626,0.264121209
12/1/1989,353.399994,0.021416816,0.012172419,0.111390596,0.272504655
1/1/1990,329.079987,-0.068817225,-0.033141375,-0.049121592,0.106262769
2/1/1990,331.890015,0.008539043,-0.040752552,-0.055655133,0.148965008
3/1/1990,339.940002,0.024254984,-0.038087131,-0.026378325,0.152847044
4/1/1990,330.799988,-0.026887139,0.005226696,-0.028087899,0.068337334
5/1/1990,361.230011,0.09198919,0.088402768,0.044047578,0.127012428
6/1/1990,358.019989,-0.008886366,0.053185818,0.013072991,0.125919796
7/1/1990,356.149994,-0.005223158,0.076632427,0.082259657,0.02909734
8/1/1990,322.559998,-0.094314184,-0.107050942,-0.028111774,-0.082202342
9/1/1990,306.049988,-0.051184307,-0.145159496,-0.099694104,-0.123442666
10/1/1990,304,-0.006698213,-0.146427053,-0.081015686,-0.106828025
11/1/1990,322.220001,0.059934214,-0.001054058,-0.107992162,-0.068701378
12/1/1990,330.220001,0.024827757,0.078974069,-0.077649262,-0.065591379
1/1/1991,343.929993,0.041517752,0.131348661,-0.034311389,0.045125825
2/1/1991,367.070007,0.067281175,0.139190633,0.13798986,0.105998947
3/1/1991,375.220001,0.022202833,0.136272787,0.226008873,0.103783017
4/1/1991,375.339996,0.000319799,0.091326734,0.234671039,0.134643318
5/1/1991,389.829987,0.038604975,0.062004467,0.209825541,0.079173865
6/1/1991,371.160004,-0.047892629,-0.010820311,0.123977963,0.036701903
7/1/1991,387.809998,0.044859343,0.033223217,0.127584119,0.088895141
8/1/1991,395.429993,0.019648784,0.014365252,0.077260428,0.225911444
9/1/1991,387.859985,-0.019143738,0.044994021,0.033686861,0.267309264
10/1/1991,392.450012,0.011834237,0.011964658,0.045585379,0.290953987
11/1/1991,375.220001,-0.043903709,-0.0511089,-0.03747784,0.164483892
12/1/1991,417.089996,0.111587855,0.075362275,0.123747148,0.26306703
1/1/1992,408.779999,-0.01992375,0.041610362,0.054072874,0.188555832
2/1/1992,412.700012,0.009589542,0.099888095,0.043674024,0.124308726
3/1/1992,403.690002,-0.021831863,-0.032127345,0.040813741,0.075875489
4/1/1992,414.950012,0.027892715,0.015093725,0.057332142,0.105531029
5/1/1992,415.350006,0.000963957,0.006421114,0.106950602,0.065464484
6/1/1992,408.140015,-0.017358832,0.011023342,-0.021458153,0.09963361
7/1/1992,424.209991,0.039373684,0.02231589,0.037746446,0.093860378
8/1/1992,414.029999,-0.02399753,-0.003178059,0.003222648,0.047037418
9/1/1992,417.799988,0.009105594,0.023668282,0.034952528,0.077192812
10/1/1992,418.679993,0.002106283,-0.013035992,0.008988989,0.066836489
11/1/1992,431.350006,0.030261807,0.041832734,0.038521728,0.149592252
12/1/1992,435.709991,0.010107766,0.042867409,0.067550289,0.044642632
1/1/1993,438.779999,0.007045989,0.04800804,0.034346216,0.073389109
2/1/1993,443.380005,0.010483627,0.027889182,0.070888598,0.074339695
3/1/1993,451.670013,0.018697298,0.03662992,0.081067559,0.118853602
4/1/1993,440.190002,-0.02541681,0.003213462,0.051375775,0.06082658
5/1/1993,450.190002,0.022717463,0.015359279,0.043676819,0.083881053
6/1/1993,450.529999,0.00075523,-0.002523998,0.034013468,0.103861377
7/1/1993,448.130005,-0.005327046,0.018037672,0.021309098,0.056387201
8/1/1993,463.559998,0.034431957,0.029698563,0.04551399,0.11962901
9/1/1993,458.929993,-0.00998793,0.018644694,0.016073637,0.098444246
10/1/1993,467.829987,0.019392923,0.043960417,0.062791033,0.117392746
11/1/1993,461.790009,-0.012910626,-0.003818252,0.025766914,0.070569149
12/1/1993,466.450012,0.010091173,0.016385983,0.035336189,0.070551563
1/1/1994,481.609985,0.032500745,0.029455141,0.074710418,0.097611528
2/1/1994,467.140015,-0.030044996,0.011585365,0.007722877,0.053588366
3/1/1994,445.769989,-0.045746511,-0.044334918,-0.028675406,-0.013062687
4/1/1994,450.910004,0.011530644,-0.063744486,-0.036166948,0.024353125
5/1/1994,456.5,0.012397143,-0.022776929,-0.011455443,0.0140163
6/1/1994,444.269989,-0.026790824,-0.003364964,-0.047550697,-0.013894768
7/1/1994,458.26001,0.031489908,0.016300384,-0.048483162,0.022605059
8/1/1994,475.48999,0.037598699,0.041599102,0.017874673,0.025735594
9/1/1994,462.709991,-0.026877535,0.041506297,0.038001665,0.008236546
10/1/1994,472.350006,0.020833816,0.030746728,0.047548295,0.00966167
11/1/1994,453.690002,-0.039504613,-0.045847417,-0.006155527,-0.017540455
12/1/1994,459.269989,0.012299118,-0.007434467,0.033763253,-0.01539291
1/1/1995,470.420013,0.024277711,-0.004085938,0.026535161,-0.02323451
2/1/1995,487.390015,0.03607415,0.074279823,0.025026868,0.043348888
3/1/1995,500.709991,0.027329193,0.090230154,0.082124875,0.123247422
4/1/1995,514.710022,0.027960359,0.094149925,0.089679296,0.141491689
5/1/1995,533.400024,0.036311712,0.094400803,0.175692701,0.168455693
6/1/1995,544.75,0.021278544,0.087955123,0.186121482,0.226168802
7/1/1995,562.059998,0.03177604,0.091993499,0.194804605,0.226508938
8/1/1995,561.880005,-0.000320238,0.053393288,0.152834461,0.181686296
9/1/1995,584.409973,0.040097472,0.072803989,0.167162596,0.263015678
10/1/1995,581.5,-0.004979335,0.034587058,0.129762342,0.231078634
11/1/1995,605.369995,0.041049003,0.07740085,0.134926824,0.334325183
12/1/1995,615.929993,0.017443874,0.053934774,0.13066543,0.341106556
1/1/1996,636.02002,0.032617387,0.093757558,0.131587415,0.352025854
2/1/1996,640.429993,0.006933702,0.057914991,0.139798511,0.313999001
3/1/1996,645.5,0.007916567,0.048008714,0.104532828,0.289169403
4/1/1996,654.169983,0.013431422,0.028536779,0.124969876,0.270948602
5/1/1996,669.119995,0.022853406,0.04479803,0.105307499,0.254443129
6/1/1996,670.630005,0.00225671,0.038931069,0.088808814,0.231078486
7/1/1996,639.950012,-0.045748017,-0.021737425,0.006179038,0.138579536
8/1/1996,651.98999,0.018813935,-0.025600797,0.018050368,0.160372293
9/1/1996,687.330017,0.054203328,0.024901976,0.064802505,0.176109322
10/1/1996,705.27002,0.026101003,0.102070485,0.07811431,0.212846122
11/1/1996,757.02002,0.073376152,0.161091476,0.131366609,0.250507997
12/1/1996,740.73999,-0.021505415,0.077706446,0.104543466,0.202636661
1/1/1997,786.159973,0.061317039,0.114693594,0.228470909,0.236061678
2/1/1997,790.820007,0.00592759,0.044648736,0.212932743,0.234826625
3/1/1997,757.119995,-0.04261401,0.022113029,0.1015378,0.172920209
4/1/1997,801.340027,0.058405579,0.019309116,0.136217341,0.224972175
5/1/1997,848.280029,0.058576884,0.072658786,0.120551645,0.267754716
6/1/1997,885.140015,0.043452616,0.169088151,0.194940231,0.319863425
7/1/1997,954.309998,0.07814581,0.190892712,0.213887797,0.491225846
8/1/1997,899.469971,-0.057465632,0.06034557,0.137388992,0.379576351
9/1/1997,947.280029,0.05315359,0.070203598,0.251162346,0.378202618
10/1/1997,914.619995,-0.034477697,-0.041590262,0.141363172,0.296836629
11/1/1997,955.400024,0.044586855,0.062181123,0.126279049,0.262053841
12/1/1997,970.429993,0.015731598,0.024438353,0.096357612,0.310081818
1/1/1998,980.280029,0.010150177,0.071789415,0.027213412,0.246921826
2/1/1998,1049.339966,0.070449193,0.098325246,0.166620343,0.326901136
3/1/1998,1101.75,0.049945714,0.135321464,0.163066851,0.455185449
4/1/1998,1111.75,0.009076469,0.134114709,0.21553214,0.387363619
5/1/1998,1090.819946,-0.018826224,0.039529591,0.141741594,0.285919636
6/1/1998,1133.839966,0.039438241,0.029126359,0.168389244,0.280972441
7/1/1998,1120.670044,-0.011615327,0.008023426,0.143214195,0.174324953
8/1/1998,957.280029,-0.145796719,-0.122421594,-0.087731279,0.064271248
