Date,Close,1Month,3Months,6Months,12Months
9/1/1998,1017.01001,0.062395516,-0.103039194,-0.076913991,0.073610737
10/1/1998,1098.670044,0.080294228,-0.019631113,-0.011765195,0.201231167
11/1/1998,1163.630005,0.059125996,0.215558635,0.066748008,0.217950571
12/1/1998,1229.22998,0.056375287,0.208670483,0.084130051,0.266685891
1/1/1999,1279.640015,0.041009442,0.164717307,0.14185261,0.305382112
2/1/1999,1238.329956,-0.032282563,0.064195621,0.293592176,0.180103681
3/1/1999,1286.369995,0.038794215,0.046484397,0.264854802,0.167569771
4/1/1999,1335.180054,0.037944028,0.043402862,0.215269372,0.20097149
5/1/1999,1301.839966,-0.024970481,0.051286824,0.118774834,0.193450826
6/1/1999,1372.709961,0.054438331,0.067119076,0.116723464,0.210673466
7/1/1999,1328.719971,-0.032046092,-0.004838361,0.038354502,0.185647799
8/1/1999,1320.410034,-0.006254092,0.014264478,0.066282882,0.379335193
9/1/1999,1282.709961,-0.028551792,-0.065563741,-0.002845242,0.261255984
10/1/1999,1362.930054,0.062539542,0.025746646,0.020783714,0.240527182
11/1/1999,1388.910034,0.019061859,0.051877824,0.066882313,0.193601083
12/1/1999,1469.25,0.057843895,0.145426515,0.070328068,0.195260467
1/1/2000,1394.459961,-0.050903549,0.023133914,0.049476181,0.089728318
2/1/2000,1366.420044,-0.020108083,-0.016192546,0.034845244,0.103437769
3/1/2000,1498.579956,0.096719828,0.019962536,0.168292133,0.164968059
4/1/2000,1452.430054,-0.030795756,0.041571716,0.065667346,0.087815871
5/1/2000,1420.599976,-0.021915051,0.039651008,0.022816411,0.091224738
6/1/2000,1454.599976,0.02393355,-0.02934777,-0.00997109,0.05965573
7/1/2000,1430.829956,-0.016341276,-0.014871696,0.026081778,0.076848386
8/1/2000,1517.680054,0.060699105,0.068337378,0.110698032,0.149400576
9/1/2000,1436.51001,-0.053482975,-0.012436385,-0.041419175,0.119902436
10/1/2000,1429.400024,-0.004949486,-0.000999372,-0.015856206,0.048769906
11/1/2000,1314.949951,-0.08006861,-0.133578947,-0.074370003,-0.053250449
12/1/2000,1320.280029,0.004053446,-0.080911362,-0.092341502,-0.101391847
1/1/2001,1366.01001,0.034636577,-0.044347288,-0.045302341,-0.020402128
2/1/2001,1239.939941,-0.092290736,-0.057044004,-0.183003073,-0.09256312
3/1/2001,1160.329956,-0.064204711,-0.121148597,-0.192257661,-0.225713682
4/1/2001,1249.459961,0.076814362,-0.085321519,-0.125885029,-0.139745176
5/1/2001,1255.819946,0.005090187,0.012807076,-0.044967495,-0.115993265
6/1/2001,1224.380005,-0.025035389,0.055199858,-0.072636124,-0.158270298
7/1/2001,1211.22998,-0.01074015,-0.030597204,-0.113308123,-0.15347734
8/1/2001,1133.579956,-0.064108407,-0.097338787,-0.085778336,-0.25308371
9/1/2001,1040.939941,-0.081723406,-0.149822819,-0.102893159,-0.275368822
10/1/2001,1059.780029,0.018099111,-0.125038146,-0.151809532,-0.258584013
11/1/2001,1139.449951,0.075175904,0.005178281,-0.092664554,-0.133465156
12/1/2001,1148.079956,0.007573834,0.102926222,-0.062317294,-0.130426932
1/1/2002,1130.199951,-0.015573833,0.066447678,-0.066898962,-0.172626889
2/1/2002,1106.72998,-0.020766211,-0.028715584,-0.023686001,-0.107432591
3/1/2002,1147.390015,0.036738894,-0.000600952,0.102263416,-0.011151949
4/1/2002,1076.920044,-0.061417626,-0.047142019,0.016173182,-0.138091593
5/1/2002,1067.140015,-0.009081481,-0.035772018,-0.063460388,-0.150244413
6/1/2002,989.820007,-0.072455354,-0.137329074,-0.137847498,-0.191574509
7/1/2002,911.619995,-0.079004275,-0.153493335,-0.193399368,-0.247360113
8/1/2002,916.070007,0.004881433,-0.141565311,-0.172273252,-0.191878789
9/1/2002,815.280029,-0.110024318,-0.176335068,-0.28944821,-0.216784757
10/1/2002,885.76001,0.086448801,-0.028367066,-0.177506246,-0.164203905
11/1/2002,936.309998,0.057069621,0.022094371,-0.122598736,-0.178278961
12/1/2002,879.820007,-0.060332573,0.079162957,-0.111131316,-0.23365964
1/1/2003,855.700012,-0.027414693,-0.033936955,-0.06134133,-0.242877323
2/1/2003,841.150024,-0.017003609,-0.101632979,-0.081784124,-0.239968159
3/1/2003,848.179993,0.008357569,-0.035961917,0.040354189,-0.260774469
4/1/2003,916.919983,0.081044107,0.07154373,0.035178799,-0.148571904
5/1/2003,963.590027,0.05089871,0.145562622,0.029135681,-0.097035053
6/1/2003,974.5,0.011322215,0.148930661,0.107612912,-0.015477569
7/1/2003,990.309998,0.016223702,0.080039716,0.157309786,0.086318865
8/1/2003,1008.01001,0.017873203,0.046098425,0.198371255,0.100363512
9/1/2003,995.969971,-0.011944365,0.022031781,0.17424365,0.2216293
10/1/2003,1050.709961,0.054961486,0.060990966,0.145912381,0.186224202
11/1/2003,1058.199951,0.007128504,0.049791114,0.098184831,0.130181193
12/1/2003,1111.920044,0.050765541,0.116419246,0.141015951,0.263804
1/1/2004,1131.130005,0.017276387,0.076538766,0.142197905,0.321876813
2/1/2004,1144.939941,0.012208973,0.081969376,0.135841837,0.361160207
3/1/2004,1126.209961,-0.016358919,0.012851569,0.130766985,0.327795952
4/1/2004,1107.300049,-0.016790752,-0.021067389,0.053858905,0.207629967
5/1/2004,1120.680054,0.01208345,-0.021188786,0.059043759,0.163025792
6/1/2004,1140.839966,0.017988999,0.012990477,0.026008994,0.170692628
7/1/2004,1101.719971,-0.034290519,-0.005039355,-0.026000578,0.112500099
8/1/2004,1104.23999,0.00228735,-0.014669721,-0.035547673,0.095465302
9/1/2004,1114.579956,0.009363876,-0.023018136,-0.010326676,0.119089921
10/1/2004,1130.199951,0.014014244,0.025850471,0.020680846,0.075653599
11/1/2004,1173.819946,0.038594936,0.063011625,0.047417541,0.10926101
12/1/2004,1211.920044,0.032458213,0.087333428,0.062305038,0.089934524
1/1/2005,1181.27002,-0.025290467,0.045186756,0.072205325,0.044327367
2/1/2005,1203.599976,0.018903346,0.025370186,0.089980427,0.051234159
3/1/2005,1180.589966,-0.019117656,-0.025851605,0.059224114,0.04828585
4/1/2005,1156.849976,-0.020108582,-0.020672703,0.023579921,0.044748419
5/1/2005,1191.5,0.029952046,-0.010053154,0.015061981,0.063193724
6/1/2005,1191.329956,-0.000142714,0.009097138,-0.016989642,0.044256856
7/1/2005,1234.180054,0.035968287,0.066845382,0.044790804,0.120230264
8/1/2005,1220.329956,-0.011222105,0.024196354,0.01389995,0.105131101
9/1/2005,1228.810059,0.006949025,0.031460724,0.040844065,0.102487132
10/1/2005,1207.01001,-0.01774078,-0.022014652,0.043359152,0.067961478
11/1/2005,1249.47998,0.035186096,0.023887002,0.048661334,0.064456252
12/1/2005,1248.290039,-0.000952349,0.015852719,0.047812181,0.030010226
1/1/2006,1280.079956,0.025466771,0.060537978,0.037190604,0.083647205
2/1/2006,1280.660034,0.000453158,0.024954425,0.049437513,0.064024642
3/1/2006,1294.869995,0.01109581,0.037315011,0.053759273,0.096799085
4/1/2006,1310.609985,0.012155653,0.023850095,0.08583191,0.132912661
5/1/2006,1270.089966,-0.030916916,-0.00825361,0.016494851,0.065958847
6/1/2006,1270.199951,8.65962E-05,-0.01905214,0.01755194,0.066203317
7/1/2006,1276.660034,0.005085879,-0.025903931,-0.002671647,0.034419597
8/1/2006,1303.819946,0.021274193,0.026557158,0.018084356,0.068415915
9/1/2006,1335.849976,0.024566299,0.051684796,0.03164795,0.087108594
10/1/2006,1377.939941,0.031508003,0.079331932,0.051372992,0.141614344
11/1/2006,1400.630005,0.016466657,0.074251095,0.102780151,0.120970346
12/1/2006,1418.300049,0.012615783,0.061721057,0.116595893,0.136194318
1/1/2007,1438.23999,0.014059043,0.043761014,0.126564592,0.123554809
2/1/2007,1406.819946,-0.021846176,0.004419398,0.078998638,0.098511634
3/1/2007,1420.859985,0.009979983,0.001804933,0.063637392,0.097299335
4/1/2007,1482.369995,0.043290691,0.030683339,0.075787087,0.131053488
5/1/2007,1530.619995,0.032549229,0.087999924,0.092808229,0.205127224
6/1/2007,1503.349976,-0.017816322,0.058056383,0.059966103,0.183553798
7/1/2007,1455.27002,-0.031981878,-0.018281519,0.011840882,0.13990411
8/1/2007,1473.98999,0.012863572,-0.036998083,0.047746013,0.130516521
9/1/2007,1526.75,0.035794008,0.015565254,0.074525299,0.142905287
10/1/2007,1549.380005,0.014822338,0.064668401,0.045204645,0.124417661
11/1/2007,1481.140015,-0.044043417,0.004850796,-0.032326757,0.057481283
12/1/2007,1468.359985,-0.008628509,-0.038244647,-0.023274681,0.03529573
1/1/2008,1378.550049,-0.061163432,-0.110256977,-0.052718719,-0.041502073
2/1/2008,1330.630005,-0.034761193,-0.101617679,-0.097259809,-0.054157564
3/1/2008,1322.699951,-0.005959624,-0.099199131,-0.133649942,-0.069084945
4/1/2008,1385.589966,0.047546698,0.005106755,-0.105713278,-0.065287364
5/1/2008,1400.380005,0.010674182,0.052418779,-0.054525574,-0.085089696
6/1/2008,1280,-0.085962385,-0.032282417,-0.12827916,-0.148568184
7/1/2008,1267.380005,-0.009859371,-0.085313811,-0.080642733,-0.129110071
8/1/2008,1282.829956,0.012190465,-0.083941536,-0.03592287,-0.129688828
9/1/2008,1166.359985,-0.090791434,-0.088781262,-0.118197605,-0.236050444
10/1/2008,968.75,-0.169424524,-0.235627834,-0.300839336,-0.374749902
11/1/2008,896.23999,-0.074849043,-0.301357139,-0.360002295,-0.394898537
12/1/2008,903.25,0.007821577,-0.225582143,-0.294335938,-0.38485793
1/1/2009,825.880005,-0.085657343,-0.147478705,-0.348356451,-0.400906768
2/1/2009,735.090027,-0.109931198,-0.179806709,-0.426977813,-0.447562415
3/1/2009,797.869995,0.085404462,-0.116667595,-0.315931612,-0.396786857
4/1/2009,872.809998,0.09392508,0.056824227,-0.099034841,-0.370080601
5/1/2009,919.140015,0.053081446,0.250377479,0.02555122,-0.343649572
6/1/2009,919.320007,0.000195827,0.152217796,0.017791317,-0.281781245
7/1/2009,987.47998,0.074141727,0.131380234,0.195670042,-0.22084933
8/1/2009,1020.619995,0.033560189,0.110407531,0.38842857,-0.204399624
9/1/2009,1057.079956,0.035723346,0.149849832,0.324877439,-0.093693225
10/1/2009,1036.189941,-0.019762001,0.049327543,0.187188441,0.069615423
11/1/2009,1095.630005,0.057364062,0.073494553,0.192016436,0.22247391
12/1/2009,1115.099976,0.017770571,0.054887069,0.212961719,0.234541905
1/1/2010,1073.869995,-0.036974246,0.036364041,0.087485333,0.300273634
2/1/2010,1104.48999,0.028513689,0.008086658,0.082175536,0.502523432
3/1/2010,1169.430054,0.058796426,0.048722159,0.106283444,0.465689976
4/1/2010,1186.689941,0.01475923,0.105059222,0.145243641,0.359620013
5/1/2010,1089.410034,-0.081975842,-0.013653321,-0.005677073,0.185249272
6/1/2010,1030.709961,-0.053882442,-0.118621967,-0.075679326,0.121165593
7/1/2010,1101.599976,0.06877785,-0.07170362,0.025822475,0.115566896
8/1/2010,1049.329956,-0.047449184,-0.036790627,-0.049941633,0.028129922
9/1/2010,1141.199951,0.087551103,0.107197945,-0.024140053,0.079577703
10/1/2010,1183.26001,0.036855994,0.074128573,-0.002890335,0.141933504
11/1/2010,1180.550049,-0.00229025,0.125051317,0.083659974,0.077507958
12/1/2010,1257.640015,0.06530004,0.102033008,0.220168682,0.127827138
1/1/2011,1286.119995,0.022645574,0.086929317,0.167501836,0.197649623
2/1/2011,1327.219971,0.031956564,0.124238631,0.264826153,0.201658669
3/1/2011,1325.829956,-0.001047313,0.054220556,0.161785851,0.133740279
4/1/2011,1363.609985,0.02849538,0.06025098,0.152417874,0.149087001
5/1/2011,1345.199951,-0.013500953,0.013547099,0.139468803,0.234796733
6/1/2011,1320.640015,-0.018257461,-0.003914485,0.050093826,0.2812916
7/1/2011,1292.280029,-0.021474426,-0.052309646,0.004789626,0.173093734
8/1/2011,1218.890015,-0.056791107,-0.093896774,-0.081621704,0.161588886
9/1/2011,1131.420044,-0.071761988,-0.143278993,-0.146632614,-0.008569845
10/1/2011,1253.300049,0.107723039,-0.030163725,-0.080895518,0.059192433
11/1/2011,1246.959961,-0.005058715,0.023029105,-0.073030028,0.056253364
12/1/2011,1257.599976,0.008532764,0.111523508,-0.047734461,-3.18366E-05
1/1/2012,1312.410034,0.043583062,0.047163475,0.015577123,0.020441358
2/1/2012,1365.680054,0.040589464,0.095207622,0.120429274,0.028977927
3/1/2012,1408.469971,0.031332315,0.119966601,0.244869205,0.06233078
4/1/2012,1397.910034,-0.007497453,0.065147323,0.115383371,0.025153856
5/1/2012,1310.329956,-0.062650726,-0.04052933,0.050819591,-0.025921793
6/1/2012,1362.160034,0.039554982,-0.032879605,0.083142541,0.031439316
7/1/2012,1379.319946,0.012597574,-0.013298487,0.050982475,0.067353759
8/1/2012,1406.579956,0.01976337,0.073454781,0.029948378,0.153984313
9/1/2012,1440.670044,0.024236154,0.057636407,0.022861739,0.27332908
10/1/2012,1412.160034,-0.01978941,0.023808898,0.010193789,0.126753354
11/1/2012,1416.180054,0.002846717,0.006825135,0.080781255,0.135706116
12/1/2012,1426.189941,0.00706823,-0.01005095,0.047006156,0.134056909
1/1/2013,1498.109985,0.050428097,0.060864172,0.086122179,0.141495376
2/1/2013,1514.680054,0.011060649,0.069553303,0.076853148,0.109103153
3/1/2013,1569.189941,0.035987724,0.100267149,0.089208419,0.114109618
4/1/2013,1597.569946,0.018085768,0.066390293,0.131295255,0.14282744
5/1/2013,1630.73999,0.020762812,0.0766234,0.151506114,0.244526222
6/1/2013,1606.280029,-0.014999302,0.023636455,0.126273565,0.179215356
7/1/2013,1685.72998,0.04946208,0.055183834,0.125237798,0.222145728
8/1/2013,1632.969971,-0.031298019,0.001367466,0.078095646,0.16095069
9/1/2013,1681.550049,0.029749523,0.046859837,0.071603893,0.167199982
10/1/2013,1756.540039,0.044595753,0.042005576,0.099507438,0.243867548
11/1/2013,1805.810059,0.028049472,0.105844009,0.107356213,0.275127449
12/1/2013,1848.359985,0.023562792,0.099200102,0.150708439,0.296012496
1/1/2014,1782.589966,-0.035582906,0.014830249,0.057458779,0.189892587
2/1/2014,1859.449951,0.04311703,0.029704061,0.138692067,0.227618959
3/1/2014,1872.339966,0.006932166,0.012973653,0.113460742,0.193188866
4/1/2014,1883.949951,0.006200789,0.056861077,0.07253459,0.17925976
5/1/2014,1923.569946,0.02103028,0.034483313,0.065211669,0.179568759
6/1/2014,1960.22998,0.019058332,0.046941269,0.060523922,0.220353827
7/1/2014,1930.670044,-0.015079831,0.02479901,0.083070185,0.145302075
8/1/2014,2003.369995,0.037655295,0.04148539,0.077399257,0.226825986
9/1/2014,1972.290039,-0.015513837,0.006152369,0.053382438,0.172899992
10/1/2014,2018.050049,0.023201461,0.045258901,0.071180287,0.14887791
11/1/2014,2067.560059,0.024533589,0.032041043,0.074855668,0.144948799
12/1/2014,2058.899902,-0.004188588,0.04391335,0.050335891,0.113906338
1/1/2015,1994.98999,-0.031040806,-0.011426901,0.033314831,0.119152485
2/1/2015,2104.5,0.054892511,0.017866442,0.050479944,0.131786311
3/1/2015,2067.889893,-0.017396107,0.004366405,0.048471499,0.104441464
4/1/2015,2085.51001,0.00852082,0.045373671,0.033428289,0.106988011
5/1/2015,2107.389893,0.010491382,0.001373197,0.019264173,0.095561873
6/1/2015,2063.110107,-0.021011672,-0.002311432,0.002044881,0.052483702
7/1/2015,2103.840088,0.01974203,0.008789254,0.054561726,0.089694272
8/1/2015,1972.180054,-0.062580818,-0.064159859,-0.062874766,-0.015568737
9/1/2015,1920.030029,-0.026442832,-0.069351644,-0.071502774,-0.026497122
10/1/2015,2079.360107,0.082983118,-0.011635856,-0.002948872,0.030380841
11/1/2015,2080.409912,0.000504869,0.054878284,-0.012802558,0.006214984
12/1/2015,2043.939941,-0.017530185,0.064535403,-0.009291877,-0.007265997
1/1/2016,1940.23999,-0.050735322,-0.066905254,-0.077762611,-0.027443747
2/1/2016,1932.22998,-0.00412836,-0.071226315,-0.020256809,-0.081857933
3/1/2016,2059.73999,0.065991115,0.007730192,0.072764467,-0.003941169
4/1/2016,2065.300049,0.002699398,0.064455974,-0.006761723,-0.009690656
5/1/2016,2096.949951,0.015324602,0.085248636,0.007950375,-0.004953968
6/1/2016,2098.860107,0.000910921,0.018992745,0.026869755,0.017328207
7/1/2016,2173.600098,0.035609801,0.052437925,0.120273837,0.033158418
8/1/2016,2170.949951,-0.001219243,0.03528935,0.123546355,0.100786891
9/1/2016,2168.27002,-0.001234451,0.03307029,0.052691131,0.12928964
10/1/2016,2126.149902,-0.019425679,-0.021830233,0.02946296,0.022502016
11/1/2016,2198.810059,0.034174522,0.012833142,0.048575364,0.056911932
12/1/2016,2238.830078,0.018200762,0.032542099,0.066688566,0.095350227
1/1/2017,2278.870117,0.017884358,0.071829467,0.048431181,0.174530021
2/1/2017,2363.639893,0.03719816,0.074963198,0.088758353,0.223270479
3/1/2017,2362.719971,-0.000389197,0.05533689,0.089679767,0.147096227
4/1/2017,2384.199951,0.009091209,0.046220201,0.12136964,0.154408509
5/1/2017,2411.800049,0.011576251,0.02037542,0.096866025,0.150146692
6/1/2017,2423.409912,0.004813775,0.025686472,0.082444771,0.154631461
7/1/2017,2470.300049,0.019348826,0.036112784,0.084002125,0.136501628
8/1/2017,2471.649902,0.000546433,0.024815429,0.045696474,0.138510771
9/1/2017,2519.360107,0.019302979,0.039593052,0.06629653,0.161921755
10/1/2017,2575.26001,0.022188135,0.04248875,0.080135921,0.211231629
11/1/2017,2584.840088,0.003720043,0.045795396,0.071747257,0.175563154
12/1/2017,2673.610107,0.034342557,0.061225864,0.103243035,0.194199655
1/1/2018,2823.810059,0.056178704,0.096514545,0.143104078,0.239127249
2/1/2018,2713.830078,-0.038947372,0.049902503,0.097983204,0.148157165
3/1/2018,2640.870117,-0.026884499,-0.012245611,0.048230505,0.11772455
4/1/2018,2648.050049,0.002718775,-0.06224215,0.028265122,0.110666095
5/1/2018,2705.27002,0.021608342,-0.003154235,0.046590864,0.121680888
6/1/2018,2718.370117,0.004842436,0.029346388,0.016741413,0.121712882
7/1/2018,2816.290039,0.036021556,0.063533539,-0.002663076,0.140059905
8/1/2018,2901.52002,0.030263211,0.07254359,0.069160536,0.17392031
9/1/2018,2913.97998,0.004294287,0.07195851,0.103416621,0.156634961
10/1/2018,2711.73999,-0.069403356,-0.037123324,0.024051638,0.052996583
11/1/2018,2760.169922,0.017859357,-0.048715879,0.020293687,0.067830051
12/1/2018,2506.850098,-0.091776895,-0.139716088,-0.077811339,-0.062372598
1/1/2019,2704.100098,0.078684402,-0.002817339,-0.039836075,-0.042393064
2/1/2019,2784.48999,0.029728889,0.008811076,-0.040334042,0.02603697
3/1/2019,2834.399902,0.017924256,0.130661903,-0.027309755,0.073282584
4/1/2019,2945.830078,0.039313498,0.089393873,0.08632468,0.112452568
5/1/2019,2752.060059,-0.065777731,-0.011646632,-0.002938175,0.017295885
6/1/2019,2941.76001,0.068930164,0.037877544,0.173488599,0.08217788
7/1/2019,2980.379883,0.013128152,0.011728377,0.102170694,0.05826454
8/1/2019,2926.459961,-0.018091627,0.063370674,0.050985987,0.008595474
9/1/2019,2976.73999,0.017181178,0.011890834,0.050218774,0.021537557
10/1/2019,3037.560059,0.020431771,0.019185533,0.031138925,0.120151663
11/1/2019,3140.97998,0.034047037,0.073303589,0.141319562,0.137966165
12/1/2019,3230.780029,0.028589819,0.085341696,0.098247314,0.288780702
1/1/2020,3225.52002,-0.001628093,0.061878599,0.082251306,0.192825673
2/1/2020,2954.219971,-0.084110484,-0.059459153,0.009485867,0.060955501
3/1/2020,2554.89,-0.135172727,-0.209203357,-0.141715431,-0.098613432
4/1/2020,2912.43,0.139943403,-0.097066525,-0.041194267,-0.011338087
5/1/2020,3044.31,0.045281775,0.030495369,-0.030777012,0.106193155
6/1/2020,3100.29,0.018388403,0.213472987,-0.040389636,0.053889505
7/1/2020,3271.12,0.055101297,0.123158325,0.014137249,0.097551362
8/1/2020,3500.31,0.070064687,0.149787637,0.184850835,0.196090173
9/1/2020,3363,-0.039227954,0.084737234,0.316299332,0.129759405
10/1/2020,3269.96,-0.027665775,-0.000354619,0.122760032,0.076508756
11/1/2020,3621.63,0.107545658,0.034659787,0.189639032,0.153025496
12/1/2020,3756.07,0.037121407,0.116880761,0.211522148,0.16258921
1/1/2021,3714.24,-0.01113664,0.135867105,0.135464306,0.151516648
2/1/2021,3811.15,0.026091475,0.052330028,0.088803563,0.290069811
3/1/2021,3972.89,0.042438634,0.057725229,0.181352959,0.55501411
4/1/2020,4079.95,0.026947638,0.098461596,0.247706394,0.400874871
